InventoryID,DateKey,ProductID,WarehouseID,Stock_Level,Stock_Value,Reorder_Point,Safety_Stock,DaysOfSupply,Stockout_Flag,Stock_Utilization,Stockout_Risk,Reorder_Needed
573,20241219,1059,5058,127931,146191.94778658196,30525,14020,17,0,50.37,0.0,0
424,20241219,1077,5066,80847,145806.346183741,14351,6232,21,0,51.48,0.0,0
671,20241220,1060,5004,373362,872736.7295148795,77645,33369,19,0,56.37,0.0,0
479,20241220,1198,5015,125252,72376.22393107251,56119,23328,22,0,27.02,0.0,0
505,20241220,1086,5046,112646,105045.43792122706,30953,11548,23,0,33.16,0.0,0
11,20241220,1151,5071,52444,130548.46618937512,18642,6701,27,0,33.12,0.0,0
202,20241221,1080,5007,283156,292840.21038057207,56707,24823,17,0,69.24,0.0,0
673,20241221,1134,5015,135631,207486.88098013055,54488,19900,18,0,29.26,0.0,0
576,20241221,1159,5031,43357,76709.22794915542,30658,12512,12,0,25.94,0.0,0
731,20241221,1033,5044,156672,119334.23274716528,34406,13436,14,0,69.0,0.0,0
565,20241221,1171,5082,52967,67692.06897319123,16695,6120,17,0,33.09,0.0,0
601,20241221,1183,5095,18053,15833.31501123354,13967,6686,12,0,13.29,0.0,0
436,20241222,1023,5046,137269,181829.01701086087,25424,9322,16,0,40.4,0.0,0
886,20241222,1054,5054,89778,81614.60337865197,29087,9870,15,0,33.92,0.0,0
227,20241223,1024,5019,255201,459227.63837521774,42211,20019,16,0,41.6,0.0,0
57,20241223,1153,5028,47300,78188.25764216522,26559,9071,17,0,21.65,0.0,0
354,20241223,1107,5038,65983,112822.80720737333,34582,13271,14,0,37.64,0.0,0
680,20241223,1067,5047,118978,233999.20617500882,28667,12710,14,0,51.5,0.0,0
660,20241223,1048,5075,59198,126901.42596079821,16193,5930,17,0,51.34,0.0,0
923,20241223,1123,5091,33210,49819.89955617089,18718,7177,12,0,35.76,0.0,0
331,20241224,1015,5027,178315,122085.57218071578,28492,11073,18,0,58.96,0.0,0
723,20241224,1133,5083,50305,106300.06804548582,15201,7392,19,0,39.72,0.0,0
716,20241225,1190,5056,44000,34319.200767924434,26411,10170,19,0,14.31,0.0,0
901,20241225,1142,5086,22727,40620.28284259249,14181,6023,13,0,19.38,0.0,0
134,20241226,1180,5056,127356,67332.04119978494,38786,13469,18,0,41.43,0.0,0
712,20241226,1180,5092,53361,60182.17633047877,15875,6722,18,0,59.08,0.0,0
893,20241227,1122,5021,103234,74967.1111725585,37631,13586,18,0,30.77,0.0,0
527,20241227,1029,5027,261700,435486.81425494916,35889,12579,23,0,86.53,0.0,0
414,20241227,1021,5075,115296,283022.8114513274,13428,5661,23,0,100.0,0.0,0
805,20241227,1027,5080,96217,198686.75079472622,13065,5110,23,0,64.15,0.0,0
281,20241228,1008,5092,90319,104206.91841738041,16640,6990,15,0,100.0,0.0,0
149,20241229,1124,5028,103315,205427.5837452528,32330,13112,23,0,47.3,0.0,0
518,20241230,1164,5050,103419,206180.7936566565,40912,14156,14,0,40.79,0.0,0
